$ eve build
[nitro] ✔ Generated public .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/public
[nitro] ℹ Building server (builder: rolldown, preset: node-server, compatibility date: 2026-09-06)
nf3: could not resolve `traceInclude` entry "pg-native" from any root
ℹ Tracing dependencies:
- cbor-extract (2.2.2)
- tslib (2.8.1)
- node-gyp-build-optional-packages (5.1.1)
- detect-libc (2.1.2)
- @cbor-extract/cbor-extract-darwin-arm64 (2.2.2)
✔ Traced 5 dependencies (11 files) in 232ms.
ℹ Ensure your production environment matches the builder OS and architecture (darwin-arm64) to avoid native module issues.
ℹ Generated .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/nitro.json
[nitro] ✔ Server built in 3555ms
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_2.mjs (313 B) (195 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_20.mjs (274 B) (179 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_21.mjs (309 B) (184 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_22.mjs (267 B) (173 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_23.mjs (283 B) (170 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_24.mjs (303 B) (181 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_25.mjs (297 B) (176 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_26.mjs (298 B) (177 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_27.mjs (287 B) (172 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_28.mjs (290 B) (177 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_29.mjs (274 B) (170 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_3.mjs (293 B) (177 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_30.mjs (402 B) (209 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_31.mjs (307 B) (180 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_32.mjs (289 B) (174 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_33.mjs (349 B) (196 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_34.mjs (286 B) (174 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_35.mjs (381 B) (201 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_36.mjs (271 B) (169 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_37.mjs (381 B) (203 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_38.mjs (388 B) (203 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_39.mjs (290 B) (175 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_4.mjs (253 B) (161 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_5.mjs (383 B) (196 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_6.mjs (355 B) (203 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_7.mjs (301 B) (198 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_8.mjs (283 B) (179 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/_9.mjs (322 B) (201 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/@ai-sdk/gateway+[...].mjs (367 kB) (74.4 kB gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/@babel/code-frame+[...].mjs (25.7 kB) (9.37 kB gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/@workflow/errors+[...].mjs (22 kB) (6.96 kB gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/@workflow/world-local+[...].mjs (1.17 MB) (268 kB gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/@workflow/world-postgres+[...].mjs (8.71 MB) (1.62 MB gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/ai.mjs (311 kB) (56.3 kB gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/eve+zod.mjs (5.83 MB) (1.31 MB gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/graphile__logger.mjs (3.45 kB) (1.39 kB gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/h3+rou3+srvx.mjs (56.2 kB) (14.4 kB gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/hookable.mjs (1.36 kB) (592 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/ufo.mjs (2.4 kB) (793 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/ulid+workflow__world+zod.mjs (83 kB) (25.4 kB gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/undici.mjs (976 kB) (220 kB gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/vercel__oidc.mjs (2.88 kB) (1.07 kB gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_libs/workflow__utils.mjs (12.7 kB) (4.88 kB gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/_runtime.mjs (1.76 kB) (791 B gzip)
  ├─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/index.mjs (1.3 MB) (310 kB gzip)
  └─ .eve/builds/mtq6ltf1-4d2fd29f-bdc0-4462-81b4-1f2c43cdd729/output/server/package.json (304 B) (196 B gzip)
Σ Total size: 19 MB (3.95 MB gzip)
[nitro] ✔ You can preview this build using npx nitro preview
[BUILD] built output at /private/var/folders/yh/gd_w4qx53yd7j9z0lypwzsk00000gn/T/chatjs-selected-SWkrNw/app/.output
